Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792111873627
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.472852736712
	train_y_mean_max_class: 0.453939080238
	train_y_min_max_class: 0.278049200773
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.792111873627
	train_y_row_norms_max: 1.94059705734
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93148291111
	training_seconds_this_epoch: 158.424041748
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12374866009
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.472406208515
	valid_y_mean_max_class: 0.404573231936
	valid_y_min_max_class: 0.166949227452
	valid_y_misclass: 0.170873403549
	valid_y_nll: 1.12374866009
	valid_y_row_norms_max: 1.94059562683
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93147647381
Time this epoch: 0:02:38.322563
Monitoring step:
	Epochs seen: 7
	Batches seen: 2184
	Examples seen: 279552
	learning_rate: 0.0972279459238
	momentum: 0.50240945816
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12896680832
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.465893983841
	test_y_mean_max_class: 0.403802096844
	test_y_min_max_class: 0.165235579014
	test_y_misclass: 0.173076912761
	test_y_nll: 1.12896680832
	test_y_row_norms_max: 1.93914687634
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93194103241
	total_seconds_last_epoch: 158.322784424
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792012512684
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.465930372477
	train_y_mean_max_class: 0.453997552395
	train_y_min_max_class: 0.276713371277
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.792012512684
	train_y_row_norms_max: 1.93914687634
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93193876743
	training_seconds_this_epoch: 158.322509766
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12398099899
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.465918213129
	valid_y_mean_max_class: 0.404784798622
	valid_y_min_max_class: 0.16656498611
	valid_y_misclass: 0.170873373747
	valid_y_nll: 1.12398099899
	valid_y_row_norms_max: 1.93914687634
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93194103241
Time this epoch: 0:02:38.290790
Monitoring step:
	Epochs seen: 8
	Batches seen: 2496
	Examples seen: 319488
	learning_rate: 0.0968320295215
	momentum: 0.502811491489
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.1289434433
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.469170063734
	test_y_mean_max_class: 0.403638899326
	test_y_min_max_class: 0.16523912549
	test_y_misclass: 0.172876596451
	test_y_nll: 1.1289434433
	test_y_row_norms_max: 1.94232690334
	test_y_row_norms_mean: 1.93649685383
	test_y_row_norms_min: 1.93148696423
	total_seconds_last_epoch: 158.29107666
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792114078999
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.469167739153
	train_y_mean_max_class: 0.453965038061
	train_y_min_max_class: 0.27740213275
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.792114078999
	train_y_row_norms_max: 1.94231796265
	train_y_row_norms_mean: 1.9364989996
	train_y_row_norms_min: 1.93148565292
	training_seconds_this_epoch: 158.290740967
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12410998344
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.469170063734
	valid_y_mean_max_class: 0.40457674861
	valid_y_min_max_class: 0.16687528789
	valid_y_misclass: 0.170472770929
	valid_y_nll: 1.12410998344
	valid_y_row_norms_max: 1.94232690334
	valid_y_row_norms_mean: 1.93649685383
	valid_y_row_norms_min: 1.93148696423
Time this epoch: 0:02:42.948757
Monitoring step:
	Epochs seen: 9
	Batches seen: 2808
	Examples seen: 359424
	learning_rate: 0.0964359715581
	momentum: 0.503213226795
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12889719009
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.465114712715
	test_y_mean_max_class: 0.403839677572
	test_y_min_max_class: 0.165101826191
	test_y_misclass: 0.173677891493
	test_y_nll: 1.12889719009
	test_y_row_norms_max: 1.93969321251
	test_y_row_norms_mean: 1.93649756908
	test_y_row_norms_min: 1.93358850479
	total_seconds_last_epoch: 162.949035645
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.791990876198
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.465201884508
	train_y_mean_max_class: 0.454002171755
	train_y_min_max_class: 0.276564121246
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.791990876198
	train_y_row_norms_max: 1.93969714642
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93359601498
	training_seconds_this_epoch: 162.948745728
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12381529808
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.465144246817
	valid_y_mean_max_class: 0.404868423939
	valid_y_min_max_class: 0.166315197945
	valid_y_misclass: 0.171274021268
	valid_y_nll: 1.12381529808
	valid_y_row_norms_max: 1.93969321251
	valid_y_row_norms_mean: 1.93649756908
	valid_y_row_norms_min: 1.93358850479
Time this epoch: 0:02:38.256949
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl...
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl done. Time elapsed: 4.522465 seconds
Monitoring step:
	Epochs seen: 10
	Batches seen: 3120
	Examples seen: 399360
	learning_rate: 0.0960400551558
	momentum: 0.503614068031
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12912476063
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.470297664404
	test_y_mean_max_class: 0.403891533613
	test_y_min_max_class: 0.165261179209
	test_y_misclass: 0.173577710986
	test_y_nll: 1.12912476063
	test_y_row_norms_max: 1.9413022995
	test_y_row_norms_mean: 1.9364964962
	test_y_row_norms_min: 1.93117082119
	total_seconds_last_epoch: 162.77973938
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792130529881
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.47029954195
	train_y_mean_max_class: 0.453988194466
	train_y_min_max_class: 0.275417387486
	train_y_misclass: 0.000550881435629
	train_y_nll: 0.792130529881
	train_y_row_norms_max: 1.94130373001
	train_y_row_norms_mean: 1.93649888039
	train_y_row_norms_min: 1.93117845058
	training_seconds_this_epoch: 158.256958008
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12410914898
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.470293194056
	valid_y_mean_max_class: 0.404824972153
	valid_y_min_max_class: 0.166409179568
	valid_y_misclass: 0.171674638987
	valid_y_nll: 1.12410914898
	valid_y_row_norms_max: 1.9413022995
	valid_y_row_norms_mean: 1.9364964962
	valid_y_row_norms_min: 1.93117082119
Time this epoch: 0:02:38.321759
Monitoring step:
	Epochs seen: 11
	Batches seen: 3432
	Examples seen: 439296
	learning_rate: 0.095643915236
	momentum: 0.504015803337
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12904512882
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.474848896265
	test_y_mean_max_class: 0.403701454401
	test_y_min_max_class: 0.165578886867
	test_y_misclass: 0.173377394676
	test_y_nll: 1.12904512882
	test_y_row_norms_max: 1.9458605051
	test_y_row_norms_mean: 1.93649673462
	test_y_row_norms_min: 1.93210804462
	total_seconds_last_epoch: 158.322021484
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.79214155674
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.474847108126
	train_y_mean_max_class: 0.453960567713
	train_y_min_max_class: 0.276658326387
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.79214155674
	train_y_row_norms_max: 1.9458694458
	train_y_row_norms_mean: 1.9364989996
	train_y_row_norms_min: 1.93211019039
	training_seconds_this_epoch: 158.321929932
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12411427498
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.47484895587
	valid_y_mean_max_class: 0.404638499022
	valid_y_min_max_class: 0.16675542295
	valid_y_misclass: 0.170873403549
	valid_y_nll: 1.12411427498
	valid_y_row_norms_max: 1.9458605051
	valid_y_row_norms_mean: 1.93649673462
	valid_y_row_norms_min: 1.93210804462
Time this epoch: 0:02:38.233533
Monitoring step:
	Epochs seen: 12
	Batches seen: 3744
	Examples seen: 479232
	learning_rate: 0.0952479764819
	momentum: 0.504417777061
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12898802757
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.465531975031
	test_y_mean_max_class: 0.403797239065
	test_y_min_max_class: 0.165434882045
	test_y_misclass: 0.172776415944
	test_y_nll: 1.12898802757
	test_y_row_norms_max: 1.94058871269
	test_y_row_norms_mean: 1.93649721146
	test_y_row_norms_min: 1.93208253384
	total_seconds_last_epoch: 158.233856201
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792045533657
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.465534895658
	train_y_mean_max_class: 0.45399543643
	train_y_min_max_class: 0.276071935892
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.792045533657
	train_y_row_norms_max: 1.9405952692
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93208086491
	training_seconds_this_epoch: 158.233520508
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12397551537
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.46553337574
	valid_y_mean_max_class: 0.404760479927
	valid_y_min_max_class: 0.166883111
	valid_y_misclass: 0.171674668789
	valid_y_nll: 1.12397551537
	valid_y_row_norms_max: 1.94058871269
