Using gpu device 0: GeForce GTX 670
loading..  test
	test_h0_column1_column1conv1_range_x.min_u: 0.0299009233713
	test_objective: 2.3024058342
	test_y_col_norms_max: 0.186441093683
	test_y_col_norms_mean: 0.173292562366
	test_y_col_norms_min: 0.166039854288
	test_y_max_max_class: 0.10082244873
	test_y_mean_max_class: 0.100742124021
	test_y_min_max_class: 0.100669078529
	test_y_misclass: 0.893429636955
	test_y_nll: 2.30239892006
	test_y_row_norms_max: 0.0529360100627
	test_y_row_norms_mean: 0.0309321749955
	test_y_row_norms_min: 0.00962230749428
	total_seconds_last_epoch: 52.4020652771
	training_seconds_this_epoch: 46.7306518555
	valid_avg_max_x.max_u: 0.00860536936671
	valid_avg_max_x.mean_u: 0.00544484425336
	valid_avg_max_x.min_u: 0.00301346182823
	valid_avg_mean_x.max_u: 0.00294372276403
	valid_avg_mean_x.mean_u: 0.0019860228058
	valid_avg_mean_x.min_u: 0.00118696235586
	valid_avg_min_x.max_u: 1.49913066707e-05
	valid_avg_min_x.mean_u: -0.000582657754421
	valid_avg_min_x.min_u: -0.00159913627431
	valid_avg_range_x.max_u: 0.00952270161361
	valid_avg_range_x.mean_u: 0.00602750247344
	valid_avg_range_x.min_u: 0.00320379179902
	valid_h0_column0_N0_col_norms_max: 0.232539489865
	valid_h0_column0_N0_col_norms_mean: 0.22862342
	valid_h0_column0_N0_col_norms_min: 0.223680227995
	valid_h0_column0_N0_p_max_x.max_u: 0.00170544441789
	valid_h0_column0_N0_p_max_x.mean_u: 0.000864829984494
	valid_h0_column0_N0_p_max_x.min_u: 0.000235112704104
	valid_h0_column0_N0_p_mean_x.max_u: 0.00121959240641
	valid_h0_column0_N0_p_mean_x.mean_u: 0.000455317494925
	valid_h0_column0_N0_p_mean_x.min_u: -7.42259580875e-05
	valid_h0_column0_N0_p_min_x.max_u: 0.000837499159388
	valid_h0_column0_N0_p_min_x.mean_u: 9.97641836875e-05
	valid_h0_column0_N0_p_min_x.min_u: -0.000367074768292
	valid_h0_column0_N0_p_range_x.max_u: 0.00120625435375
	valid_h0_column0_N0_p_range_x.mean_u: 0.000765066128224
	valid_h0_column0_N0_p_range_x.min_u: 0.000469821243314
	valid_h0_column0_N0_row_norms_max: 0.117079824209
	valid_h0_column0_N0_row_norms_mean: 0.111799553037
	valid_h0_column0_N0_row_norms_min: 0.106797233224
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0559865906835
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0492581687868
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0452735386789
	valid_h0_column0_column0conv1_max_x.max_u: 0.00887317210436
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00478366436437
	valid_h0_column0_column0conv1_max_x.min_u: 0.00255219312385
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00171381782275
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.000851169053931
	valid_h0_column0_column0conv1_mean_x.min_u: 0.000259564025328
	valid_h0_column0_column0conv1_min_x.max_u: 0.0
	valid_h0_column0_column0conv1_min_x.mean_u: 0.0
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.00887317210436
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00478366436437
	valid_h0_column0_column0conv1_range_x.min_u: 0.00255219312385
	valid_h0_column1_N1_col_norms_max: 0.233194723725
	valid_h0_column1_N1_col_norms_mean: 0.228557378054
	valid_h0_column1_N1_col_norms_min: 0.224273517728
	valid_h0_column1_N1_p_max_x.max_u: 0.0166363939643
	valid_h0_column1_N1_p_max_x.mean_u: 0.00900077912956
	valid_h0_column1_N1_p_max_x.min_u: 0.00344540388323
	valid_h0_column1_N1_p_mean_x.max_u: 0.00734271854162
	valid_h0_column1_N1_p_mean_x.mean_u: 0.0035167275928
	valid_h0_column1_N1_p_mean_x.min_u: 0.000157685528393
	valid_h0_column1_N1_p_min_x.max_u: 0.00275922566652
	valid_h0_column1_N1_p_min_x.mean_u: -0.000147618426126
	valid_h0_column1_N1_p_min_x.min_u: -0.00365111255087
	valid_h0_column1_N1_p_range_x.max_u: 0.0171919446439
	valid_h0_column1_N1_p_range_x.mean_u: 0.00914839841425
	valid_h0_column1_N1_p_range_x.min_u: 0.00524178566411
	valid_h0_column1_N1_row_norms_max: 0.116776354611
	valid_h0_column1_N1_row_norms_mean: 0.111767567694
	valid_h0_column1_N1_row_norms_min: 0.106467522681
	valid_h0_column1_column1conv1_kernel_norms_max: 0.0548941344023
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.049309104681
	valid_h0_column1_column1conv1_kernel_norms_min: 0.0425668358803
	valid_h0_column1_column1conv1_max_x.max_u: 0.0836750268936
	valid_h0_column1_column1conv1_max_x.mean_u: 0.0460513532162
	valid_h0_column1_column1conv1_max_x.min_u: 0.0297729354352
	valid_h0_column1_column1conv1_mean_x.max_u: 0.0159024316818
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.00867915898561
	valid_h0_column1_column1conv1_mean_x.min_u: 0.00537503324449
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 0.0836750268936
	valid_h0_column1_column1conv1_range_x.mean_u: 0.0460513532162
	valid_h0_column1_column1conv1_range_x.min_u: 0.0297729354352
	valid_objective: 2.30250048637
	valid_y_col_norms_max: 0.186441093683
	valid_y_col_norms_mean: 0.173292562366
	valid_y_col_norms_min: 0.166039854288
	valid_y_max_max_class: 0.100824326277
	valid_y_mean_max_class: 0.100742772222
	valid_y_min_max_class: 0.100669808686
	valid_y_misclass: 0.894831836224
	valid_y_nll: 2.30250000954
	valid_y_row_norms_max: 0.0529360100627
	valid_y_row_norms_mean: 0.0309321749955
	valid_y_row_norms_min: 0.00962230749428
Time this epoch: 26.577658 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 8.093248 seconds
Monitoring step:
	Epochs seen: 2
	Batches seen: 624
	Examples seen: 79872
	learning_rate: 0.00996039621532
	momentum: 0.500602722168
	test_avg_max_x.max_u: 0.0170297808945
	test_avg_max_x.mean_u: 0.00937607884407
	test_avg_max_x.min_u: 0.005391003564
	test_avg_mean_x.max_u: 0.00506171304733
	test_avg_mean_x.mean_u: 0.00326616573147
	test_avg_mean_x.min_u: 0.00214131106623
	test_avg_min_x.max_u: 3.39443636221e-06
	test_avg_min_x.mean_u: -0.001043946133
	test_avg_min_x.min_u: -0.00275538768619
	test_avg_range_x.max_u: 0.0191346667707
	test_avg_range_x.mean_u: 0.010420024395
	test_avg_range_x.min_u: 0.00570322899148
	test_h0_column0_N0_col_norms_max: 0.232504680753
	test_h0_column0_N0_col_norms_mean: 0.228589698672
	test_h0_column0_N0_col_norms_min: 0.223646715283
	test_h0_column0_N0_p_max_x.max_u: 0.00226308451965
	test_h0_column0_N0_p_max_x.mean_u: 0.00102934835013
	test_h0_column0_N0_p_max_x.min_u: 0.000312626129016
	test_h0_column0_N0_p_mean_x.max_u: 0.00187337223906
	test_h0_column0_N0_p_mean_x.mean_u: 0.00058278942015
	test_h0_column0_N0_p_mean_x.min_u: -1.53732107719e-05
	test_h0_column0_N0_p_min_x.max_u: 0.00148797023576
	test_h0_column0_N0_p_min_x.mean_u: 0.000174774846528
	test_h0_column0_N0_p_min_x.min_u: -0.000393733818782
	test_h0_column0_N0_p_range_x.max_u: 0.00137364887632
	test_h0_column0_N0_p_range_x.mean_u: 0.000854573503602
	test_h0_column0_N0_p_range_x.min_u: 0.000519085442647
	test_h0_column0_N0_row_norms_max: 0.117061838508
	test_h0_column0_N0_row_norms_mean: 0.111782871187
	test_h0_column0_N0_row_norms_min: 0.106781370938
	test_h0_column0_column0conv1_kernel_norms_max: 0.0559721179307
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0492741689086
	test_h0_column0_column0conv1_kernel_norms_min: 0.0453313589096
	test_h0_column0_column0conv1_max_x.max_u: 0.00940025597811
	test_h0_column0_column0conv1_max_x.mean_u: 0.00513555528596
	test_h0_column0_column0conv1_max_x.min_u: 0.00252004317008
	test_h0_column0_column0conv1_mean_x.max_u: 0.00197953847237
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00109665060882
	test_h0_column0_column0conv1_mean_x.min_u: 0.00016855756985
	test_h0_column0_column0conv1_min_x.max_u: 0.0
	test_h0_column0_column0conv1_min_x.mean_u: 0.0
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.00940025597811
	test_h0_column0_column0conv1_range_x.mean_u: 0.00513555528596
	test_h0_column0_column0conv1_range_x.min_u: 0.00252004317008
	test_h0_column1_N1_col_norms_max: 0.233188286424
	test_h0_column1_N1_col_norms_mean: 0.228528439999
	test_h0_column1_N1_col_norms_min: 0.224242717028
	test_h0_column1_N1_p_max_x.max_u: 0.0337757840753
	test_h0_column1_N1_p_max_x.mean_u: 0.0150712011382
	test_h0_column1_N1_p_max_x.min_u: 0.0050093899481
	test_h0_column1_N1_p_mean_x.max_u: 0.0118906935677
	test_h0_column1_N1_p_mean_x.mean_u: 0.00594954285771
	test_h0_column1_N1_p_mean_x.min_u: 0.000470180879347
	test_h0_column1_N1_p_min_x.max_u: 0.00460408162326
	test_h0_column1_N1_p_min_x.mean_u: -0.000110731642053
	test_h0_column1_N1_p_min_x.min_u: -0.00596914440393
	test_h0_column1_N1_p_range_x.max_u: 0.0365343503654
	test_h0_column1_N1_p_range_x.mean_u: 0.0151819325984
	test_h0_column1_N1_p_range_x.min_u: 0.0076564704068
	test_h0_column1_N1_row_norms_max: 0.116766475141
	test_h0_column1_N1_row_norms_mean: 0.1117535308
	test_h0_column1_N1_row_norms_min: 0.106442123652
	test_h0_column1_column1conv1_kernel_norms_max: 0.0553096272051
	test_h0_column1_column1conv1_kernel_norms_mean: 0.0502849593759
	test_h0_column1_column1conv1_kernel_norms_min: 0.0429015010595
	test_h0_column1_column1conv1_max_x.max_u: 0.118358805776
	test_h0_column1_column1conv1_max_x.mean_u: 0.0571468695998
	test_h0_column1_column1conv1_max_x.min_u: 0.03196381405
	test_h0_column1_column1conv1_mean_x.max_u: 0.0273081474006
	test_h0_column1_column1conv1_mean_x.mean_u: 0.0132783968002
	test_h0_column1_column1conv1_mean_x.min_u: 0.00533509347588
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 0.118358805776
	test_h0_column1_column1conv1_range_x.mean_u: 0.0571468695998
	test_h0_column1_column1conv1_range_x.min_u: 0.03196381405
	test_objective: 2.30196142197
	test_y_col_norms_max: 0.186890214682
	test_y_col_norms_mean: 0.174568295479
	test_y_col_norms_min: 0.166397765279
	test_y_max_max_class: 0.101222455502
	test_y_mean_max_class: 0.100962735713
	test_y_min_max_class: 0.100666128099
	test_y_misclass: 0.898637890816
	test_y_nll: 2.30193567276
	test_y_row_norms_max: 0.0538141168654
	test_y_row_norms_mean: 0.0311598759145
	test_y_row_norms_min: 0.0097165023908
	total_seconds_last_epoch: 34.6712875366
	training_seconds_this_epoch: 26.5776309967
	valid_avg_max_x.max_u: 0.0168818067759
	valid_avg_max_x.mean_u: 0.00937092956156
	valid_avg_max_x.min_u: 0.00522918673232
	valid_avg_mean_x.max_u: 0.00497186463326
	valid_avg_mean_x.mean_u: 0.00326104834676
	valid_avg_mean_x.min_u: 0.0021385573782
	valid_avg_min_x.max_u: 1.04713180917e-05
	valid_avg_min_x.mean_u: -0.00103634526022
	valid_avg_min_x.min_u: -0.00271146115847
	valid_avg_range_x.max_u: 0.0189325530082
	valid_avg_range_x.mean_u: 0.0104072745889
	valid_avg_range_x.min_u: 0.00554453674704
	valid_h0_column0_N0_col_norms_max: 0.232504680753
	valid_h0_column0_N0_col_norms_mean: 0.228589698672
	valid_h0_column0_N0_col_norms_min: 0.223646715283
	valid_h0_column0_N0_p_max_x.max_u: 0.00226509082131
	valid_h0_column0_N0_p_max_x.mean_u: 0.00103000330273
	valid_h0_column0_N0_p_max_x.min_u: 0.00031159305945
	valid_h0_column0_N0_p_mean_x.max_u: 0.00187012332026
	valid_h0_column0_N0_p_mean_x.mean_u: 0.000582602398936
	valid_h0_column0_N0_p_mean_x.min_u: -1.4792732145e-05
	valid_h0_column0_N0_p_min_x.max_u: 0.00147378549445
	valid_h0_column0_N0_p_min_x.mean_u: 0.000175979410415
	valid_h0_column0_N0_p_min_x.min_u: -0.000394516740926
	valid_h0_column0_N0_p_range_x.max_u: 0.00136612867936
	valid_h0_column0_N0_p_range_x.mean_u: 0.000854023674037
	valid_h0_column0_N0_p_range_x.min_u: 0.000518251792528
	valid_h0_column0_N0_row_norms_max: 0.117061838508
	valid_h0_column0_N0_row_norms_mean: 0.111782871187
	valid_h0_column0_N0_row_norms_min: 0.106781370938
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0559721179307
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0492741689086
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0453313589096
	valid_h0_column0_column0conv1_max_x.max_u: 0.00937357824296
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00511862151325
	valid_h0_column0_column0conv1_max_x.min_u: 0.00253490102477
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00197959458455
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00109520240221
	valid_h0_column0_column0conv1_mean_x.min_u: 0.000167901773239
	valid_h0_column0_column0conv1_min_x.max_u: 0.0
	valid_h0_column0_column0conv1_min_x.mean_u: 0.0
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.00937357824296
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00511862151325
	valid_h0_column0_column0conv1_range_x.min_u: 0.00253490102477
	valid_h0_column1_N1_col_norms_max: 0.233188286424
	valid_h0_column1_N1_col_norms_mean: 0.228528439999
	valid_h0_column1_N1_col_norms_min: 0.224242717028
	valid_h0_column1_N1_p_max_x.max_u: 0.0334976166487
	valid_h0_column1_N1_p_max_x.mean_u: 0.0150402663276
	valid_h0_column1_N1_p_max_x.min_u: 0.00506554823369
	valid_h0_column1_N1_p_mean_x.max_u: 0.011839655228
	valid_h0_column1_N1_p_mean_x.mean_u: 0.00593949481845
	valid_h0_column1_N1_p_mean_x.min_u: 0.000498072011396
	valid_h0_column1_N1_p_min_x.max_u: 0.00467916345224
	valid_h0_column1_N1_p_min_x.mean_u: -0.000114599926746
	valid_h0_column1_N1_p_min_x.min_u: -0.00583175523207
	valid_h0_column1_N1_p_range_x.max_u: 0.0362258851528
	valid_h0_column1_N1_p_range_x.mean_u: 0.0151548609138
	valid_h0_column1_N1_p_range_x.min_u: 0.00761324446648
	valid_h0_column1_N1_row_norms_max: 0.116766475141
	valid_h0_column1_N1_row_norms_mean: 0.1117535308
	valid_h0_column1_N1_row_norms_min: 0.106442123652
	valid_h0_column1_column1conv1_kernel_norms_max: 0.0553096272051
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.0502849593759
	valid_h0_column1_column1conv1_kernel_norms_min: 0.0429015010595
	valid_h0_column1_column1conv1_max_x.max_u: 0.11828315258
	valid_h0_column1_column1conv1_max_x.mean_u: 0.0572988800704
	valid_h0_column1_column1conv1_max_x.min_u: 0.0318795181811
	valid_h0_column1_column1conv1_mean_x.max_u: 0.0269592702389
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.0132529269904
	valid_h0_column1_column1conv1_mean_x.min_u: 0.00537371169776
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 0.11828315258
	valid_h0_column1_column1conv1_range_x.mean_u: 0.0572988800704
	valid_h0_column1_column1conv1_range_x.min_u: 0.0318795181811
	valid_objective: 2.30206847191
	valid_y_col_norms_max: 0.186890214682
	valid_y_col_norms_mean: 0.174568295479
	valid_y_col_norms_min: 0.166397765279
	valid_y_max_max_class: 0.101227276027
	valid_y_mean_max_class: 0.100965358317
	valid_y_min_max_class: 0.100664593279
	valid_y_misclass: 0.901041567326
	valid_y_nll: 2.30203342438
	valid_y_row_norms_max: 0.0538141168654
	valid_y_row_norms_mean: 0.0311598759145
	valid_y_row_norms_min: 0.0097165023908
Time this epoch: 20.663620 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 7.136257 seconds
Monitoring step:
	Epochs seen: 3
	Batches seen: 936
	Examples seen: 119808
	learning_rate: 0.00994060747325
	momentum: 0.501205146313
	test_avg_max_x.max_u: 0.0516670905054
	test_avg_max_x.mean_u: 0.0230850502849
	test_avg_max_x.min_u: 0.0113068623468
	test_avg_mean_x.max_u: 0.0116091948003
	test_avg_mean_x.mean_u: 0.00678050378338
	test_avg_mean_x.min_u: 0.00436685420573
	test_avg_min_x.max_u: -0.000117274539662
	test_avg_min_x.mean_u: -0.00269285286777
	test_avg_min_x.min_u: -0.00761306192726
	test_avg_range_x.max_u: 0.0585500560701
	test_avg_range_x.mean_u: 0.0257779024541
	test_avg_range_x.min_u: 0.0121369222179
	test_h0_column0_N0_col_norms_max: 0.232469990849
	test_h0_column0_N0_col_norms_mean: 0.228555992246
	test_h0_column0_N0_col_norms_min: 0.223613157868
	test_h0_column0_N0_p_max_x.max_u: 0.00271068885922
	test_h0_column0_N0_p_max_x.mean_u: 0.0011568213813
	test_h0_column0_N0_p_max_x.min_u: 0.000254885642789
	test_h0_column0_N0_p_mean_x.max_u: 0.00223011220805
	test_h0_column0_N0_p_mean_x.mean_u: 0.000682159210555
	test_h0_column0_N0_p_mean_x.min_u: -9.15272466955e-05
	test_h0_column0_N0_p_min_x.max_u: 0.00183033396024
	test_h0_column0_N0_p_min_x.mean_u: 0.000239225191763
	test_h0_column0_N0_p_min_x.min_u: -0.000507568649482
	test_h0_column0_N0_p_range_x.max_u: 0.00147723546252
	test_h0_column0_N0_p_range_x.mean_u: 0.000917596218642
	test_h0_column0_N0_p_range_x.min_u: 0.000537570973393
	test_h0_column0_N0_row_norms_max: 0.117043972015
	test_h0_column0_N0_row_norms_mean: 0.111766450107
	test_h0_column0_N0_row_norms_min: 0.106765121222
	test_h0_column0_column0conv1_kernel_norms_max: 0.0559572502971
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0493049696088
	test_h0_column0_column0conv1_kernel_norms_min: 0.0454124286771
	test_h0_column0_column0conv1_max_x.max_u: 0.00996204279363
	test_h0_column0_column0conv1_max_x.mean_u: 0.00543231517076
	test_h0_column0_column0conv1_max_x.min_u: 0.00258103897795
	test_h0_column0_column0conv1_mean_x.max_u: 0.00237923790701
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00130363623612
	test_h0_column0_column0conv1_mean_x.min_u: 0.000118291507533
	test_h0_column0_column0conv1_min_x.max_u: 0.0
	test_h0_column0_column0conv1_min_x.mean_u: 0.0
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.00996204279363
	test_h0_column0_column0conv1_range_x.mean_u: 0.00543231517076
	test_h0_column0_column0conv1_range_x.min_u: 0.00258103897795
	test_h0_column1_N1_col_norms_max: 0.233243852854
	test_h0_column1_N1_col_norms_mean: 0.228514716029
	test_h0_column1_N1_col_norms_min: 0.224209323525
	test_h0_column1_N1_p_max_x.max_u: 0.102931477129
	test_h0_column1_N1_p_max_x.mean_u: 0.0348515547812
	test_h0_column1_N1_p_max_x.min_u: 0.00963745173067
	test_h0_column1_N1_p_mean_x.max_u: 0.0317820198834
	test_h0_column1_N1_p_mean_x.mean_u: 0.0128788463771
	test_h0_column1_N1_p_mean_x.min_u: 0.00139704137109
	test_h0_column1_N1_p_min_x.max_u: 0.00929666124284
	test_h0_column1_N1_p_min_x.mean_u: -0.000874793273397
	test_h0_column1_N1_p_min_x.min_u: -0.0157426185906
	test_h0_column1_N1_p_range_x.max_u: 0.110425084829
	test_h0_column1_N1_p_range_x.mean_u: 0.0357263498008
	test_h0_column1_N1_p_range_x.min_u: 0.0140218231827
	test_h0_column1_N1_row_norms_max: 0.11677172035
	test_h0_column1_N1_row_norms_mean: 0.111746713519
	test_h0_column1_N1_row_norms_min: 0.106419891119
	test_h0_column1_column1conv1_kernel_norms_max: 0.0674008503556
	test_h0_column1_column1conv1_kernel_norms_mean: 0.0535444058478
	test_h0_column1_column1conv1_kernel_norms_min: 0.0440505295992
	test_h0_column1_column1conv1_max_x.max_u: 0.224774092436
	test_h0_column1_column1conv1_max_x.mean_u: 0.0893431678414
	test_h0_column1_column1conv1_max_x.min_u: 0.0371255129576
	test_h0_column1_column1conv1_mean_x.max_u: 0.0548940040171
	test_h0_column1_column1conv1_mean_x.mean_u: 0.0242814850062
	test_h0_column1_column1conv1_mean_x.min_u: 0.00733761209995
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 0.224774092436
	test_h0_column1_column1conv1_range_x.mean_u: 0.0893431678414
	test_h0_column1_column1conv1_range_x.min_u: 0.0371255129576
	test_objective: 2.30029511452
	test_y_col_norms_max: 0.187940090895
	test_y_col_norms_mean: 0.1788264364
	test_y_col_norms_min: 0.167755842209
	test_y_max_max_class: 0.101999230683
	test_y_mean_max_class: 0.101042494178
	test_y_min_max_class: 0.100653670728
	test_y_misclass: 0.809094429016
	test_y_nll: 2.30009508133
	test_y_row_norms_max: 0.0566806159914
	test_y_row_norms_mean: 0.0319185331464
	test_y_row_norms_min: 0.0098614487797
	total_seconds_last_epoch: 27.800239563
	training_seconds_this_epoch: 20.6636123657
	valid_avg_max_x.max_u: 0.0509269721806
	valid_avg_max_x.mean_u: 0.023067496717
	valid_avg_max_x.min_u: 0.0111682191491
	valid_avg_mean_x.max_u: 0.0113847721368
